timestamp,asset,action,direction,setup,signal_state,base_size,adaptive_multiplier,final_size,reason,rolling_pf_10,consecutive_losses,stop_cluster_count,vol_sizing_multiplier,funding_decision,position_state,realized_pnl_to_date
2024-05-17T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-17T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-17T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-17T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-17T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-17T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-18T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-18T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-18T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-18T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-18T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-18T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-18T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-18T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-18T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-18T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-18T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-18T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-19T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-19T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-19T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-19T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-19T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-19T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-19T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-19T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-19T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-19T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-19T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-19T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-20T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-20T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-20T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-20T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-20T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-20T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-20T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-20T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-20T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-20T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-20T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-20T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-21T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-21T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-21T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-21T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-21T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-21T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-21T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-21T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-21T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-21T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-21T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-21T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-22T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-22T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-22T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-22T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-22T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-22T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-22T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-22T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-22T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-22T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-22T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-22T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-23T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-23T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-23T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-23T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-23T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0
2024-05-23T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-23T12:00:00+00:00,BTC/USDT,exit,long,supertrend,flat,0.5,1.0,0.5,stop,,0,0,1.0,n/a,flat,0
2024-05-23T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0
2024-05-23T16:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-23T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-23T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-23T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T00:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T16:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-24T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T00:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T16:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-25T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T00:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T16:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-26T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T00:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T16:00:00+00:00,BTC/USDT,enter,long,supertrend,long_signal,0.5,1.0,0.5,long supertrend adaptive=1.00,,0,0,1.0,allow,open_long,0.038014963512025476
2024-05-27T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-27T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-27T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-28T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-28T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-28T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-28T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-28T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-28T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-28T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-28T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-28T16:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-28T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-28T20:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-28T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-29T00:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-29T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-29T04:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-29T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-29T08:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-29T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-29T12:00:00+00:00,BTC/USDT,hold,long,supertrend,in_position,0.5,1.0,0.5,,,0,0,1.0,n/a,open_long,0.038014963512025476
2024-05-29T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-29T16:00:00+00:00,BTC/USDT,exit,long,supertrend,flat,0.5,1.0,0.5,stop,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-29T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.038014963512025476
2024-05-29T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-29T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T00:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T16:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-30T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T00:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T16:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-05-31T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T00:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T00:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T04:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T04:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T08:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T08:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T12:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T12:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T16:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T16:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T20:00:00+00:00,BTC/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,1,0,1.0,n/a,flat,0.02119712555499471
2024-06-01T20:00:00+00:00,ETH/USDT,hold,n/a,n/a,flat,0.5,1.0,0.5,,,0,0,1.0,n/a,flat,0.02119712555499471
